Scenario Set,Hour,SOC,Forecast,Current Mode,Period,Schedule Period,Target Mode,Target Mode Value,Action,Reason
1,00:00,72,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,01:00,67,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,02:00,62,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,03:00,62,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,04:00,64,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,05:00,67,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,06:00,70,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,07:00,72,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
1,08:00,80,GREEN,SELF_POWERED,Morn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (4.80 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,09:00,88,GREEN,SELF_POWERED,Morn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (2.88 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,10:00,92,GREEN,SELF_POWERED,Morn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (1.92 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,11:00,98,GREEN,SELF_POWERED,Morn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (0.48 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,12:00,98,GREEN,SELF_POWERED,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (0.48 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,13:00,94,GREEN,SELF_POWERED,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (1.44 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,14:00,90,GREEN,SELF_POWERED,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (2.40 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,15:00,86,GREEN,SELF_POWERED,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (3.36 kWh) < target (10.20 kWh). Preemptively exporting to grid.
1,16:00,88,AMBER,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (20.12 kWh) to cover expected load until cheap-rate starts (5.60 kWh required). Prioritizing self-powered mode.
1,17:00,84,AMBER,SELF_POWERED,Eve,PEAK,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (19.16 kWh) to cover expected load until cheap-rate starts (4.80 kWh required). Prioritizing self-powered mode.
1,18:00,80,AMBER,SELF_POWERED,Eve,PEAK,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (18.20 kWh) to cover expected load until cheap-rate starts (4.00 kWh required). Prioritizing self-powered mode.
1,19:00,82,AMBER,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (18.68 kWh) to cover expected load until cheap-rate starts (3.20 kWh required). Prioritizing self-powered mode.
1,20:00,78,AMBER,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (17.72 kWh) to cover expected load until cheap-rate starts (2.40 kWh required). Prioritizing self-powered mode.
1,21:00,74,AMBER,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (16.76 kWh) to cover expected load until cheap-rate starts (1.60 kWh required). Prioritizing self-powered mode.
1,22:00,74,AMBER,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (16.76 kWh) to cover expected load until cheap-rate starts (0.80 kWh required). Prioritizing self-powered mode.
1,23:00,72,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,00:00,56,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,01:00,51,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,02:00,46,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,03:00,46,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,04:00,48,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,05:00,51,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,06:00,54,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,07:00,56,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
2,08:00,64,AMBER,TOU,Morn,DAY,SELF_POWERED,0,CHANGE_MODE,Default mapping for AMBER.
2,09:00,72,AMBER,TOU,Morn,DAY,SELF_POWERED,0,CHANGE_MODE,Default mapping for AMBER.
2,10:00,76,AMBER,TOU,Morn,DAY,SELF_POWERED,0,CHANGE_MODE,Default mapping for AMBER.
2,11:00,82,AMBER,TOU,Morn,DAY,SELF_POWERED,0,CHANGE_MODE,Default mapping for AMBER.
2,12:00,82,GREEN,TOU,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (4.32 kWh) < target (10.20 kWh). Preemptively exporting to grid.
2,13:00,78,GREEN,TOU,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (5.28 kWh) < target (10.20 kWh). Preemptively exporting to grid.
2,14:00,74,GREEN,TOU,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (6.24 kWh) < target (10.20 kWh). Preemptively exporting to grid.
2,15:00,70,GREEN,TOU,Aftn,DAY,GRID_EXPORT,5,CHANGE_MODE,Headroom (7.20 kWh) < target (10.20 kWh). Preemptively exporting to grid.
2,16:00,72,RED,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (16.28 kWh) to cover expected load until cheap-rate starts (5.60 kWh required). Prioritizing self-powered mode.
2,17:00,68,RED,SELF_POWERED,Eve,PEAK,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (15.32 kWh) to cover expected load until cheap-rate starts (4.80 kWh required). Prioritizing self-powered mode.
2,18:00,64,RED,SELF_POWERED,Eve,PEAK,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (14.36 kWh) to cover expected load until cheap-rate starts (4.00 kWh required). Prioritizing self-powered mode.
2,19:00,60,RED,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (13.40 kWh) to cover expected load until cheap-rate starts (3.20 kWh required). Prioritizing self-powered mode.
2,20:00,56,RED,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (12.44 kWh) to cover expected load until cheap-rate starts (2.40 kWh required). Prioritizing self-powered mode.
2,21:00,52,RED,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (11.48 kWh) to cover expected load until cheap-rate starts (1.60 kWh required). Prioritizing self-powered mode.
2,22:00,52,RED,SELF_POWERED,Eve,DAY,SELF_POWERED,0,KEEP_CURRENT_MODE,Evening bridge rule: battery has enough usable energy (11.48 kWh) to cover expected load until cheap-rate starts (0.80 kWh required). Prioritizing self-powered mode.
2,23:00,50,RED,TOU,NIGHT,NIGHT,TOU,2,KEEP_CURRENT_MODE,Night period detected. Applying configured night mode.
